species	fig_associated	note
Paragordius_varius_PRJEB19315	no	
Gordius_sp_PRJNA533925	no	
Nectonema_munidae_PRJNA523701	no	
Priapulus_caudatus_GCF000485595	no	
Ascaris_suum_PRJNA62057	no	
Parascaris_univalens_PRJNA386823	no	
Toxocara_canis_PRJNA304497	no	
Hysterothylacium_aduncum_PRJNA601087	no	
Anisakis_simplex_PRJNA374530	no	
Anisakis_simplex_PRJEB496	no	
Dracunculus_medinensis_PRJEB500	no	
Thelazia_callipaeda_PRJEB1205	no	
Setaria_digitata_PRJEB13338	no	
Acanthocheilonema_viteae_PRJEB1697	no	
Gongylonema_pulchrum_PRJEB505	no	
Syphacia_muris_PRJEB524	no	
Enterobius_vermicularis_PRJEB503	no	
Gnathostoma_spinigerum_PRJNA502990	no	
Anguillicola_crassus_PRJNA81117	no	
Scottnema_lindsayae_PRJNA437994	no	
Acrobeloides_nanus_PRJEB26554	no	
Panagrellus_redivivus_PRJNA186477	no	
Panagrolaimus_sp_ES5_PRJEB32708	no	
Panagrolaimus_superbus_PRJEB32708	no	
Panagrolaimus_sp_DL0137_PRJNA374706	no	
Panagrolaimus_davidi_PRJNA247454	no	
Panagrolaimus_davidi_PRJEB32708	no	
Panagrolaimus_sp_PS1579_PRJEB32708	no	
Panagrolaimus_sp_PS1159_PRJEB32708	no	
Halicephalobus_mephisto_PRJNA528747	no	
Halicephalobus_sp_PRJNA555616	no	
Propanagrolaimus_sp_JU765_PRJEB32708	no	
Aphelenchus_avenae_PRJNA236622	no	
Ditylenchus_destructor_PRJNA312427	no	
Ficotylus_congestae	yes	
Subanguina_moxae_PRJDB3461	no	
Ditylenchus_dipsaci_PRJNA498219	no	
Deladenus_siricidicola_PRJNA46301	no	
Deladenus_siricidicola_PRJNA507701	no	
Radopholus_similis_PRJNA427497	no	
Radopholus_similis_PRJNA522283	no	
Radopholus_similis_V_PRJNA541590	no	
Radopholus_similis_D_PRJNA541590	no	
Rotylenchulus_reniformis_PRJNA214681	no	
Heterodera_glycines_PRJNA535374	no	
Heterodera_glycines_PRJNA381081	no	
Heterodera_glycines_PRJNA415980	no	
Heterodera_schachtii_PRJNA506892	no	
Heterodera_schachtii_PRJNA234080	no	
Heterodera_avenae_PRJEB5256	no	
Globodera_rostochiensis_PRJEB13504	no	
Globodera_ellingtonae_PRJNA308318	no	
Globodera_pallida_PRJEB123	no	
Pratylenchus_penetrans_PRJNA304159	no	
Pratylenchus_coffeae_PRJNA276478	no	
Pratylenchus_coffeae_PRJNA79895	no	
Pratylenchus_zeae_PRJNA268047	no	
Meloidogyne_enterobii_PRJNA340324	no	
Meloidogyne_javanica_PRJNA340324	no	
Meloidogyne_arenaria_PRJNA340324	no	
Meloidogyne_luci_PRJEB27977	no	
Meloidogyne_incognita_PRJEA28837	no	
Meloidogyne_floridensis_PRJNA340324	no	
Meloidogyne_incognita_PRJNA340324	no	
Meloidogyne_hapla_PRJNA29083	no	
Meloidogyne_graminicola_PRJNA411966	no	
Nacobbus_aberrans_PRJEB6762	no	
Aphelenchoides_fragariae_PRJNA233627	no	
Schistonchus_laevigatus	yes	
EU038299.2_Schistonchus_sp._579s1	yes	
Ficophagus_auriculatae_isolate_YN023	yes	
Ficophagus_sp._4_NK-2021_FsurFico	yes	
Ficophagus_sp._6_NK-2021_NZW22	yes	
Ficophagus_sp._7_NK-2021_NZW212	yes	
Schistonchus_guangzhouensis	yes	
Schistonchus_sp._1_WY-2013_voucher_SF2012	yes	
Schistonchus_sp._5068	yes	
Schistonchus_sp._ex_Ficus_superba_YZ-2010_isolate_Sw10	yes	
Schistonchus_caprifici_isolate_7	yes	
Schistonchus_benjamina_voucher_935	yes	
Schistonchus_macrophylla_lightfooti	yes	
Schistonchus_sp._ex_Ficus_rubiginosa_WY-2014_voucher_369	yes	
Aphelenchoides_besseyi_PRJNA229675	no	
Aphelenchoides_besseyi_PRJNA337901	no	
Aphelenchoides_ritzemabosi_PRJNA278017	no	
Bursaphelenchus_cocophilus	no	
Bursaphelenchus_sycophilus	yes	
Bursaphelenchus_okinawaensis	no	
Sheraphelenchus_sucus	no	
Bursaphelenchus_mucronatus_PRJEB14884	no	
Bursaphelenchus_xylophilus_PRJNA600800	no	
Strongyloides_stercoralis_PRJEB528	no	
Strongyloides_ratti_PRJEB125	no	
Strongyloides_papillosus_PRJEB525	no	
Strongyloides_papillosus_PRJNA531238	no	
Strongyloides_venezuelensis_PRJEB530	no	
Strongyloides_venezuelensis_PRJDB3457	no	
Parastrongyloides_trichosuri_PRJEB515	no	
Rhabditophanes_sp_KR3021_PRJEB1297	no	
Steinernema_carpocapsae_PRJNA202318	no	
Steinernema_scapterisci_PRJNA204942	no	
Steinernema_monticolum_PRJNA205067	no	
Steinernema_feltiae_PRJNA204661	no	
Steinernema_glaseri_PRJNA204943	no	
Steinernema_diaprepesi_PRJNA605202	no	
Ancylostoma_ceylanicum_PRJNA231479	no	
Ancylostoma_ceylanicum_PRJNA231490	no	
Ancylostoma_ceylanicum_PRJNA72583	no	
Ancylostoma_caninum_PRJNA72585	no	
Ancylostoma_duodenale_PRJNA72581	no	
Necator_americanus_PRJNA72135	no	
Strongylus_vulgaris_PRJEB531	no	
Cylicostephanus_goldi_PRJEB3962	no	
Cylicostephanus_goldi_PRJEB498	no	
Oesophagostomum_dentatum_PRJNA20459	no	
Oesophagostomum_dentatum_PRJNA72579	no	
Angiostrongylus_cantonensis_PRJNA314004	no	
Angiostrongylus_cantonensis_PRJNA350391	no	
Angiostrongylus_cantonensis_PRJEB493	no	
Angiostrongylus_costaricensis_PRJEB494	no	
Dictyocaulus_viviparus_PRJEB5116	no	
Dictyocaulus_viviparus_PRJNA72587	no	
Dictyocaulus_filaria_PRJNA222411	no	
Teladorsagia_circumcincta_PRJNA72569	no	
Cooperia_onchophora_PRJNA72571	no	
Trichostrongylus_colubriformis_PRJNA74537	no	
Haemonchus_placei_PRJEB509	no	
Haemonchus_contortus_PRJEB506	no	
Haemonchus_contortus_PRJNA205202	no	
Nippostrongylus_brasiliensis_PRJEB511	no	
Heligmosomoides_polygyrus_PRJEB15396	no	
Heligmosomoides_polygyrus_PRJEB1203	no	
Heterorhabditis_bacteriophora_PRJNA13977	no	
Oscheius_tipulae_PRJEB15512	no	
Oscheius_sp_TEL2014_PRJNA300865	no	
Oscheius_sp_TEL2014_PRJNA301782	no	
Auanema_rhodensis_PRJEB31201	no	
Diploscapter_coronatus_PRJDB3143	no	
Diploscapter_pachys_PRJNA280107	no	
Caenorhabditis_monodelphis_PRJEB7905	no	
Caenorhabditis_angaria_PRJNA51225	no	
Caenorhabditis_brenneri_PRJNA20035	no	
Caenorhabditis_inopinata_PRJDB5687	yes	
Caenorhabditis_japonica_PRJNA12591	no	
Pelodera_strongyloides_PRJNA408007	no	
Mesorhabditis_belari_PRJEB30104	no	
Butlerius_sp	no	
Diplogastrellus_sp	no	
Mehdinema_alii	no	
Diplogastrellus_gracilis	no	
Fuchsnema_sp	no	
Fuchsnema_halleri	no	
Pseudodiplogasteroides_sp	no	
Rhabditidoides_sp	no	
Diplogasteroides_sp	no	
Diplogasteroides_magnus	no	
Levipalatum_texanum	no	
Rhabditolaimus_sp_1	no	
Rhabditolaimus_sp_2	no	Fig-association status of Rhabditolaimus in dispute
Oigolaimella_attenuata	no	
Oigolaimella_sp	no	
Pristionchus_entomophagus_PRJEB27334	no	
Pristionchus_pacificus_PRJEB20959	no	
Pristionchus_exspectatus_PRJEB24288	no	
Pristionchus_quartusdecimus_PRJEB20959	no	
Pristionchus_fissidentatus_PRJEB20959	no	
Fig_Pristionchus	yes	placeholder for fig Pristionchus species; see Susoy et al. 2016
Parapristionchus_giblindavisi	no	
Micoletzkya_buetschlii	no	
Micoletzkya_japonica	no	
Micoletzkya_sp	no	
Micoletzkya_inedia	no	
Acrostichus_halicti	no	
Acrostichus_nudicapitatus	no	
Acrostichus_rhynchophori	yes	not actually fig-associated; marked yes only for purposes of illustration; other members of this genus have been reported fig-associated
Diplogasteriana_schneideri	no	
Diplogasetriana_sp	no	
Fictor_sp_2	no	
Fictor_sp_1	no	
Fictor_stercorarius	no	
Sudhausia_aristotokia	no	
Sudhausia_crassa	no	
Mononchoides_sp_1	no	
Mononchoides_sp_2	no	
Mononchoides_sp_3	no	
Neodiplogaster_sp	no	
Neodiplogaster_crenatae	no	
Tylopharynx_foetida	no	
Paroigolaimella_stresemanni	no	
Eudiplogasterium_levidentum	no	
Sachsia_zurstrasseni	no	
Paroigolaimella_micura	no	
Teratodiplogaster_sp_2	yes	
Teratodiplogaster_sp_1	yes	
Parasitodiplogaster_maxinema	yes	
Allodiplogaster_hylobii	no	
Allodiplogaster_sp_1	no	
Allodiplogaster_sudhausi	no	
Koerneria_luziae	no	
Koerneria_sp_2	no	
Leptojacobus_dorci	no	
Poikilolaimus_oxycercus_NA	no	
Plectus_sambesii_PRJNA506962	no	
Plectus_sambesii_PRJNA390260	no	
Plectus_murrayi_PRJNA437992	no	
Plectus_murrayi_PRJNA317772	no	
Anaplectus_granulosus_PRJNA506144	no	
Neocamacolaimus_parasiticus_T82	no	
Stephanolaimus_elegans_T14	no	
Linhomoeidae_sp_T98	no	
Siphonolaimus_sp_KK765	no	
Odontophora_sp_PRJNA506153	no	
Dorylaimopsis_sp_T63	no	
Halomonhystera_disjuncta_PRJNA268901	no	
Halomonhystera_hermesis_PRJNA268901	no	
Gammarinema_sp_T79	no	
Monhystera_sp_X1680	no	
Sphaerolaimus_sp_T62	no	
Ceramonema_sp_KK776	no	
Tricoma_sp_KK676	no	
Halichoanolaimus_dolichurus_T95	no	
Euchromadora_sp_PRJNA506150	no	
Leptonemella_sp_KK618	no	
Stilbonema_sp_KK748	no	
Paradraconema_sp_KK625	no	
Pomponema_sp_KK807	no	
Soboliphyme_baturini_PRJEB516	no	
Trichuris_muris_PRJEB126	no	
Trichinella_papuae_PRJNA257433	no	
Trichinella_spiralis_PRJNA257433	no	
Romanomermis_culicivorax_PRJEB1358	no	
Prionchulus_punctatus_PRJEB7585	no	
Allodorylaimus_sp_X-1655	no	
Xiphinema_index_PRJEB22758	no	
Longidorus_elongatus_PRJEB8328	no	
Tobrilus_sp_PRJNA506158	no	
Bathylaimus_sp_PRJNA506149	no	
Enoplus_brevis_PRJEB7588	no	
Thoracostomopsidae_gen_sp_PRJNA533925	no	
Cylicolaimus_sp_KK620	no	
Cylicolaimus_sp_T88	no	
Pontonema_vulgare_PRJNA504396	no	
Pontonema_sp_PRJNA506154	no	
Oncholaimidae_gen_sp_PRJNA533925	no	
Thoonchus_sp_KK658	no	
Symplocostoma_sp_PRJNA506156	no	
Hypsibius_dujardini_SRS1924217	no	
Ramazzottius_varieornatus_NA	no	
Milnesium_tardigradum_PRJNA34121	no	
